--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(2190, 30, '103', 'Mecatlán', 1),
(2191, 30, '104', 'Mecayapan', 1),
(2192, 30, '105', 'Medellín de Bravo', 1),
(2193, 30, '106', 'Miahuatlán', 1),
(2194, 30, '107', 'Las Minas', 1),
(2195, 30, '108', 'Minatitlán', 1),
(2196, 30, '109', 'Misantla', 1),
(2197, 30, '110', 'Mixtla de Altamirano', 1),
(2198, 30, '111', 'Moloacán', 1),
(2199, 30, '112', 'Naolinco', 1),
(2200, 30, '113', 'Naranjal', 1),
(2201, 30, '114', 'Nautla', 1),
(2202, 30, '115', 'Nogales', 1),
(2203, 30, '116', 'Oluta', 1),
(2204, 30, '117', 'Omealca', 1),
(2205, 30, '118', 'Orizaba', 1),
(2206, 30, '119', 'Otatitlán', 1),
(2207, 30, '120', 'Oteapan', 1),
(2208, 30, '121', 'Ozuluama de Mascareñas', 1),
(2209, 30, '122', 'Pajapan', 1),
(2210, 30, '123', 'Pánuco', 1),
(2211, 30, '124', 'Papantla', 1),
(2212, 30, '125', 'Paso del Macho', 1),
(2213, 30, '126', 'Paso de Ovejas', 1),
(2214, 30, '127', 'La Perla', 1),
(2215, 30, '128', 'Perote', 1),
(2216, 30, '129', 'Platón Sánchez', 1),
(2217, 30, '130', 'Playa Vicente', 1),
(2218, 30, '131', 'Poza Rica de Hidalgo', 1),
(2219, 30, '132', 'Las Vigas de Ramírez', 1),
(2220, 30, '133', 'Pueblo Viejo', 1),
(2221, 30, '134', 'Puente Nacional', 1),
(2222, 30, '135', 'Rafael Delgado', 1),
(2223, 30, '136', 'Rafael Lucio', 1),
(2224, 30, '137', 'Los Reyes', 1),
(2225, 30, '138', 'Río Blanco', 1),
(2226, 30, '139', 'Saltabarranca', 1),
(2227, 30, '140', 'San Andrés Tenejapan', 1),
(2228, 30, '141', 'San Andrés Tuxtla', 1),
(2229, 30, '142', 'San Juan Evangelista', 1),
(2230, 30, '143', 'Santiago Tuxtla', 1),
(2231, 30, '144', 'Sayula de Alemán', 1),
(2232, 30, '145', 'Soconusco', 1),
(2233, 30, '146', 'Sochiapa', 1),
(2234, 30, '147', 'Soledad Atzompa', 1),
(2235, 30, '148', 'Soledad de Doblado', 1),
(2236, 30, '149', 'Soteapan', 1),
(2237, 30, '150', 'Tamalín', 1),
(2238, 30, '151', 'Tamiahua', 1),
(2239, 30, '152', 'Tampico Alto', 1),
(2240, 30, '153', 'Tancoco', 1),
(2241, 30, '154', 'Tantima', 1),
(2242, 30, '155', 'Tantoyuca', 1),
(2243, 30, '156', 'Tatatila', 1),
(2244, 30, '157', 'Castillo de Teayo', 1),
(2245, 30, '158', 'Tecolutla', 1),
(2246, 30, '159', 'Tehuipango', 1),
(2247, 30, '160', 'Álamo Temapache', 1),
(2248, 30, '161', 'Tempoal', 1),
(2249, 30, '162', 'Tenampa', 1),
(2250, 30, '163', 'Tenochtitlán', 1),
(2251, 30, '164', 'Teocelo', 1),
(2252, 30, '165', 'Tepatlaxco', 1),
(2253, 30, '166', 'Tepetlán', 1),
(2254, 30, '167', 'Tepetzintla', 1),
(2255, 30, '168', 'Tequila', 1),
(2256, 30, '169', 'José Azueta', 1),
(2257, 30, '170', 'Texcatepec', 1),
(2258, 30, '171', 'Texhuacán', 1),
(2259, 30, '172', 'Texistepec', 1),
(2260, 30, '173', 'Tezonapa', 1),
(2261, 30, '174', 'Tierra Blanca', 1),
(2262, 30, '175', 'Tihuatlán', 1),
(2263, 30, '176', 'Tlacojalpan', 1),
(2264, 30, '177', 'Tlacolulan', 1),
(2265, 30, '178', 'Tlacotalpan', 1),
(2266, 30, '179', 'Tlacotepec de Mejía', 1),
(2267, 30, '180', 'Tlachichilco', 1),
(2268, 30, '181', 'Tlalixcoyan', 1),
(2269, 30, '182', 'Tlalnelhuayocan', 1),
(2270, 30, '183', 'Tlapacoyan', 1),
(2271, 30, '184', 'Tlaquilpa', 1),
(2272, 30, '185', 'Tlilapan', 1),
(2273, 30, '186', 'Tomatlán', 1),
(2274, 30, '187', 'Tonayán', 1),
(2275, 30, '188', 'Totutla', 1),
(2276, 30, '189', 'Tuxpan', 1),
(2277, 30, '190', 'Tuxtilla', 1),
(2278, 30, '191', 'Ursulo Galván', 1),
(2279, 30, '192', 'Vega de Alatorre', 1),
(2280, 30, '193', 'Veracruz', 1),
(2281, 30, '194', 'Villa Aldama', 1),
(2282, 30, '195', 'Xoxocotla', 1),
(2283, 30, '196', 'Yanga', 1),
(2284, 30, '197', 'Yecuatla', 1),
(2285, 30, '198', 'Zacualpan', 1),
(2286, 30, '199', 'Zaragoza', 1),
(2287, 30, '200', 'Zentla', 1),
(2288, 30, '201', 'Zongolica', 1),
(2289, 30, '202', 'Zontecomatlán de López y Fuentes', 1),
(2290, 30, '203', 'Zozocolco de Hidalgo', 1),
(2291, 30, '204', 'Agua Dulce', 1),
(2292, 30, '205', 'El Higo', 1),
(2293, 30, '206', 'Nanchital de Lázaro Cárdenas del Río', 1),
(2294, 30, '207', 'Tres Valles', 1),
(2295, 30, '208', 'Carlos A. Carrillo', 1),
(2296, 30, '209', 'Tatahuicapan de Juárez', 1),
(2297, 30, '210', 'Uxpanapa', 1),
(2298, 30, '211', 'San Rafael', 1),
(2299, 30, '212', 'Santiago Sochiapan', 1),
(2300, 31, '001', 'Abalá', 1),
(2301, 31, '002', 'Acanceh', 1),
(2302, 31, '003', 'Akil', 1),
(2303, 31, '004', 'Baca', 1),
(2304, 31, '005', 'Bokobá', 1),
(2305, 31, '006', 'Buctzotz', 1),
(2306, 31, '007', 'Cacalchén', 1),
(2307, 31, '008', 'Calotmul', 1),
(2308, 31, '009', 'Cansahcab', 1),
(2309, 31, '010', 'Cantamayec', 1),
(2310, 31, '011', 'Celestún', 1),
(2311, 31, '012', 'Cenotillo', 1),
(2312, 31, '013', 'Conkal', 1),
(2313, 31, '014', 'Cuncunul', 1),
(2314, 31, '015', 'Cuzamá', 1),
(2315, 31, '016', 'Chacsinkín', 1),
(2316, 31, '017', 'Chankom', 1),
(2317, 31, '018', 'Chapab', 1),
(2318, 31, '019', 'Chemax', 1),
(2319, 31, '020', 'Chicxulub Pueblo', 1),
(2320, 31, '021', 'Chichimilá', 1),
(2321, 31, '022', 'Chikindzonot', 1),
(2322, 31, '023', 'Chocholá', 1),
(2323, 31, '024', 'Chumayel', 1),
(2324, 31, '025', 'Dzán', 1),
(2325, 31, '026', 'Dzemul', 1),
(2326, 31, '027', 'Dzidzantún', 1),
(2327, 31, '028', 'Dzilam de Bravo', 1),
(2328, 31, '029', 'Dzilam González', 1),
(2329, 31, '030', 'Dzitás', 1),
(2330, 31, '031', 'Dzoncauich', 1),
(2331, 31, '032', 'Espita', 1),
(2332, 31, '033', 'Halachó', 1),
(2333, 31, '034', 'Hocabá', 1),
(2334, 31, '035', 'Hoctún', 1),
(2335, 31, '036', 'Homún', 1),
(2336, 31, '037', 'Huhí', 1),
(2337, 31, '038', 'Hunucmá', 1),
(2338, 31, '039', 'Ixil', 1),
(2339, 31, '040', 'Izamal', 1),
(2340, 31, '041', 'Kanasín', 1),
(2341, 31, '042', 'Kantunil', 1),
(2342, 31, '043', 'Kaua', 1),
(2343, 31, '044', 'Kinchil', 1),
(2344, 31, '045', 'Kopomá', 1),
(2345, 31, '046', 'Mama', 1),
(2346, 31, '047', 'Maní', 1),
(2347, 31, '048', 'Maxcanú', 1),
(2348, 31, '049', 'Mayapán', 1),
(2349, 31, '050', 'Mérida', 1),
(2350, 31, '051', 'Mocochá', 1),
(2351, 31, '052', 'Motul', 1),
(2352, 31, '053', 'Muna', 1),
(2353, 31, '054', 'Muxupip', 1),
(2354, 31, '055', 'Opichén', 1),
(2355, 31, '056', 'Oxkutzcab', 1),
(2356, 31, '057', 'Panabá', 1),
(2357, 31, '058', 'Peto', 1),
(2358, 31, '059', 'Progreso', 1),
(2359, 31, '060', 'Quintana Roo', 1),
(2360, 31, '061', 'Río Lagartos', 1),
(2361, 31, '062', 'Sacalum', 1),
(2362, 31, '063', 'Samahil', 1),
(2363, 31, '064', 'Sanahcat', 1),
(2364, 31, '065', 'San Felipe', 1),
(2365, 31, '066', 'Santa Elena', 1),
(2366, 31, '067', 'Seyé', 1),
(2367, 31, '068', 'Sinanché', 1),
(2368, 31, '069', 'Sotuta', 1),
(2369, 31, '070', 'Sucilá', 1),
(2370, 31, '071', 'Sudzal', 1),
(2371, 31, '072', 'Suma', 1),
(2372, 31, '073', 'Tahdziú', 1),
(2373, 31, '074', 'Tahmek', 1),
(2374, 31, '075', 'Teabo', 1),
(2375, 31, '076', 'Tecoh', 1),
(2376, 31, '077', 'Tekal de Venegas', 1),
(2377, 31, '078', 'Tekantó', 1),
(2378, 31, '079', 'Tekax', 1),
(2379, 31, '080', 'Tekit', 1),
(2380, 31, '081', 'Tekom', 1),
(2381, 31, '082', 'Telchac Pueblo', 1),
(2382, 31, '083', 'Telchac Puerto', 1),
(2383, 31, '084', 'Temax', 1),
(2384, 31, '085', 'Temozón', 1),
(2385, 31, '086', 'Tepakán', 1),
(2386, 31, '087', 'Tetiz', 1),
(2387, 31, '088', 'Teya', 1),
(2388, 31, '089', 'Ticul', 1),
(2389, 31, '090', 'Timucuy', 1),
(2390, 31, '091', 'Tinum', 1),
(2391, 31, '092', 'Tixcacalcupul', 1),
(2392, 31, '093', 'Tixkokob', 1),
(2393, 31, '094', 'Tixmehuac', 1),
(2394, 31, '095', 'Tixpéhual', 1),
(2395, 31, '096', 'Tizimín', 1),
(2396, 31, '097', 'Tunkás', 1),
(2397, 31, '098', 'Tzucacab', 1),
(2398, 31, '099', 'Uayma', 1),
(2399, 31, '100', 'Ucú', 1),
(2400, 31, '101', 'Umán', 1),
(2401, 31, '102', 'Valladolid', 1),
(2402, 31, '103', 'Xocchel', 1),
(2403, 31, '104', 'Yaxcabá', 1),
(2404, 31, '105', 'Yaxkukul', 1),
(2405, 31, '106', 'Yobaín', 1),
(2406, 32, '001', 'Apozol', 1),
(2407, 32, '002', 'Apulco', 1),
(2408, 32, '003', 'Atolinga', 1),
(2409, 32, '004', 'Benito Juárez', 1),
(2410, 32, '005', 'Calera', 1),
(2411, 32, '006', 'Cañitas de Felipe Pescador', 1),
(2412, 32, '007', 'Concepción del Oro', 1),
(2413, 32, '008', 'Cuauhtémoc', 1),
(2414, 32, '009', 'Chalchihuites', 1),
(2415, 32, '010', 'Fresnillo', 1),
(2416, 32, '011', 'Trinidad García de la Cadena', 1),
(2417, 32, '012', 'Genaro Codina', 1),
(2418, 32, '013', 'General Enrique Estrada', 1),
(2419, 32, '014', 'General Francisco R. Murguía', 1),
(2420, 32, '015', 'El Plateado de Joaquín Amaro', 1),
(2421, 32, '016', 'General Pánfilo Natera', 1),
(2422, 32, '017', 'Guadalupe', 1),
(2423, 32, '018', 'Huanusco', 1),
(2424, 32, '019', 'Jalpa', 1),
(2425, 32, '020', 'Jerez', 1),
(2426, 32, '021', 'Jiménez del Teul', 1),
(2427, 32, '022', 'Juan Aldama', 1),
(2428, 32, '023', 'Juchipila', 1),
(2429, 32, '024', 'Loreto', 1),
(2430, 32, '025', 'Luis Moya', 1),
(2431, 32, '026', 'Mazapil', 1),
(2432, 32, '027', 'Melchor Ocampo', 1),
(2433, 32, '028', 'Mezquital del Oro', 1),
(2434, 32, '029', 'Miguel Auza', 1),
(2435, 32, '030', 'Momax', 1),
(2436, 32, '031', 'Monte Escobedo', 1),
(2437, 32, '032', 'Morelos', 1),
(2438, 32, '033', 'Moyahua de Estrada', 1),
(2439, 32, '034', 'Nochistlán de Mejía', 1),
(2440, 32, '035', 'Noria de Ángeles', 1),
(2441, 32, '036', 'Ojocaliente', 1),
(2442, 32, '037', 'Pánuco', 1),
(2443, 32, '038', 'Pinos', 1),
(2444, 32, '039', 'Río Grande', 1),
(2445, 32, '040', 'Sain Alto', 1),
(2446, 32, '041', 'El Salvador', 1),
(2447, 32, '042', 'Sombrerete', 1),
(2448, 32, '043', 'Susticacán', 1),
(2449, 32, '044', 'Tabasco', 1),
(2450, 32, '045', 'Tepechitlán', 1),
(2451, 32, '046', 'Tepetongo', 1),
(2452, 32, '047', 'Teúl de González Ortega', 1),
(2453, 32, '048', 'Tlaltenango de Sánchez Román', 1),
(2454, 32, '049', 'Valparaíso', 1),
(2455, 32, '050', 'Vetagrande', 1),
(2456, 32, '051', 'Villa de Cos', 1),
(2457, 32, '052', 'Villa García', 1),
(2458, 32, '053', 'Villa González Ortega', 1),
(2459, 32, '054', 'Villa Hidalgo', 1),
(2460, 32, '055', 'Villanueva', 1),
(2461, 32, '056', 'Zacatecas', 1),
(2462, 32, '057', 'Trancoso', 1),
(2463, 32, '058', 'Santa María de la Paz', 1);
